size,type,entropy,need_compression
98798,PNG,7.510311027903565,0
44551,PNG,6.395285861077355,0
877366,JPG,7.548760389287107,0
28296,JPG,7.770608476725055,0
95724,PNG,7.010386080258238,0
2066,PNG,3.283334302987726,0
140404,JPG,2.6328579557969634,0
120590,JPG,6.677033773485951,0
11258,JPG,5.856687686845501,0
158988,PNG,7.703854301490321,0
266091,JPG,7.146428438264168,0
6309,PNG,6.329892759718561,0
16849,JPG,6.900006729588851,0
66089,PNG,6.805570697770694,0
16047,PNG,6.838533005600028,0
92771,PNG,3.4479516815230165,1
5590293,JPG,7.776117867671151,0
200370,JPG,7.900551077054625,0
32046,PNG,1.7922857766813056,1
47593,PNG,6.080060178449283,0
81077,JPG,3.554069732218564,1
176760,PNG,7.329538159978373,0
117264,PNG,6.8933819300081325,0
41945,JPG,6.362130519985788,0
159490,JPG,7.365342948308169,0
39456,JPG,5.253940391768314,1
588975,PNG,7.7377405885547645,0
16776,JPG,4.623289718510728,0
78473,PNG,5.169162347814091,0
141726,PNG,7.652935024382129,0
122680,JPG,5.741858740295778,0
678201,JPG,7.814806483141639,0
589150,JPG,7.802300847742967,0
100759,PNG,7.754145160445611,0
1651001,PNG,7.464520128437341,0
80317,JPG,7.490875265158535,0
96400,PNG,7.759939867207509,0
134144,JPG,3.798509984985086,0
371950,PNG,7.187119031748588,0
52157,JPG,7.542002791494883,0
25928,PNG,5.731268288418056,0
58754,JPG,3.477957499458102,1
50086,PNG,6.982566457011748,0
84979,PNG,5.236001750085298,0
111541,JPG,6.150878785612532,0
61972,JPG,6.15953327653385,1
341539,JPG,7.419804665544297,0
100743,JPG,7.602612270396335,0
58605,JPG,6.939285408533366,0
15437,PNG,6.4457054690558255,0
20769,JPG,4.177776180722499,0
2288,PNG,5.810698197454824,1
50743,JPG,7.354364382123611,0
50180,PNG,6.345724026970047,0
2951,PNG,5.885124987934562,0
127567,JPG,6.688145171583694,0
1760,PNG,4.654238819952719,0
29943,PNG,2.6483657436203405,1
131311,JPG,6.226319327436178,0
61910,PNG,6.598267380763542,0
32138,PNG,6.192038090621492,0
44346,PNG,7.231502513500254,0
40106,JPG,1.7900382659021508,1
415578,JPG,7.624367428102416,0
86758,PNG,7.7902885990646995,0
126027,PNG,7.741738536224366,0
2426,PNG,5.878432604514685,0
74767,PNG,7.491641843984294,0
22940,PNG,6.877604009383298,0
70177,PNG,6.933182625488307,0
91911,PNG,7.314565467678836,0
40711,PNG,7.428308658611918,0
12040,JPG,7.475978155500487,0
28847,PNG,2.446627436025438,1
315591,JPG,7.761488975248457,0
431217,JPG,7.694366017069255,0
235062,JPG,6.736702389750556,0
1543450,JPG,7.62153630317577,0
97776,PNG,7.489339206605751,0
19030,PNG,7.682258116916642,0
166803,PNG,2.935629976026239,0
46784,JPG,6.020180609895857,1
193907,JPG,7.662322035054195,0
81083,PNG,7.797123166637336,0
35267,PNG,2.151828595044377,1
15139,JPG,2.2752216458463206,1
3373,PNG,6.194702343326061,0
2709,JPG,7.753145065052543,0
119726,JPG,7.584854254013756,0
79308,PNG,5.998334338105709,0
20918,PNG,5.927212120433551,0
31137,JPG,6.9190114050189795,0
57202,PNG,4.646112045554804,0
24867,JPG,7.508801577963616,0
104381,JPG,4.063606233233526,1
45867,PNG,2.906510676411844,1
109645,JPG,5.886193662373432,0
91125,PNG,7.371579971827243,0
34477,JPG,5.53665568305084,0
97776,PNG,7.489339206605751,0
2652,PNG,7.014366061470977,0
391294,PNG,7.783576123413244,0
89266,PNG,7.018582442911964,0
462743,JPG,7.526066788881687,0
6025,PNG,6.569981230762838,1
45927,JPG,7.117934458256775,0
19844,JPG,4.596254486929703,0
5689,PNG,6.306719755547177,1
75074,JPG,6.68097199412528,0
129061,PNG,4.278975803572058,1
6540,PNG,3.5114499117816362,1
35045,PNG,7.682609229125221,0
533980,JPG,5.705648406207862,0
83431,JPG,7.81243898726403,0
115997,PNG,7.439512778822575,0
41378,JPG,7.2514704485292265,0
17663,PNG,6.1482762169138905,0
202480,PNG,6.1845103725234685,0
97791,JPG,7.119372798271014,0
368183,JPG,7.705441949242797,0
58105,PNG,6.224251185460226,1
219856,PNG,7.537630880781679,0
94336,PNG,6.53277923415354,1
144410,JPG,6.908774670743143,0
22940,PNG,6.877604009383298,0
2968,JPG,5.9224840493084345,0
338109,PNG,7.869376899870363,0
23906,JPG,6.071471926270257,0
93853,PNG,6.4924600534833,0
394220,JPG,7.616930531922891,0
13007,JPG,6.632197855465189,0
20068,JPG,4.456302258712633,0
323118,JPG,7.845487346090654,0
599360,JPG,7.85885145239411,0
1770703,JPG,6.899354150767207,0
32693,PNG,6.186413218505733,0
537272,PNG,7.653773011132875,0
2670,PNG,6.3227235671488735,0
2872,PNG,2.0834196489490897,1
9536,JPG,4.645055586324122,1
2248,PNG,3.360469426715955,1
44609,PNG,4.01879044877824,0
6700,PNG,6.306100072672112,0
20365,JPG,7.827805441072757,0
623802,PNG,2.5946697351774026,1
81741,JPG,4.876062525258925,1
102028,PNG,7.447419312763813,1
91516,PNG,7.749765119429159,0
21038,JPG,7.761419139949052,0
17558,JPG,7.663065185964568,0
150069,JPG,7.645829182791591,0
79978,PNG,7.768249732846135,0
83469,PNG,6.707163539397875,0
34316,PNG,7.860211750298676,0
736034,PNG,6.498778209419901,0
28768,JPG,7.605536792080036,0
236213,PNG,2.90977910761065,1
57268,JPG,4.921749480614261,1
203507,PNG,7.77015307359519,0
80670,PNG,7.090404912795465,0
385956,JPG,7.879553337455947,0
193193,JPG,6.683122707987972,0
57714,PNG,6.346518359271475,0
7768,JPG,1.6710979229257186,1
51601,PNG,3.597733481900027,0
273004,JPG,7.7877591894259695,0
201714,JPG,7.828229234356378,0
2176,PNG,5.8038635696183345,0
28485,PNG,4.770126226286512,0
155386,JPG,7.845527634828336,0
161069,PNG,7.526844694053018,0
8157,JPG,5.863186511364324,0
349147,JPG,7.8247406546382425,0
2095,PNG,4.666742617123494,1
80670,PNG,7.090404912795465,0
471365,JPG,5.210440270648916,0
49437,PNG,7.484009388586948,0
152863,JPG,2.1452831738432776,0
11348,PNG,6.245909191275714,1
51293,JPG,6.822569380172361,0
201277,JPG,6.211416756822465,1
70177,PNG,6.933182625488307,0
76440,PNG,7.071406446271054,0
26944,PNG,7.5935473759524355,0
387008,PNG,4.060121023196109,1
70388,JPG,6.160084724396444,0
700999,PNG,7.023396582718098,0
30681,JPG,6.8131562462752795,0
45332,PNG,6.345670768631415,0
77441,PNG,7.511752026547157,0
89574,JPG,6.967593808411123,0
476974,JPG,7.612012570189504,0
116402,PNG,6.8163159061884535,0
31434,JPG,7.302535787440012,0
726784,JPG,7.680741228533815,0
20981,PNG,7.289522718905357,0
53289,JPG,7.698446497185882,0
225002,PNG,7.728096451261691,0
1117333,PNG,7.669664762404519,0
131455,PNG,7.523068074416092,0
11957,JPG,2.293482844998355,1
33867,JPG,3.5666380423370114,1
136582,PNG,3.613071071398871,1
773173,PNG,7.276357969200156,0
119646,JPG,5.56478653882685,1
95597,JPG,1.8640617741745167,1
467488,PNG,7.86657068998744,0
15862,JPG,7.840573746103958,0
1837,PNG,4.067599294116871,0
130641,JPG,7.535672525933142,0
85776,PNG,7.311271708839295,0
16166,JPG,7.911366880151133,0
85175,PNG,7.890644818181846,0
45381,PNG,7.3105066669237315,0
13676,JPG,6.7159052533781,1
31387,JPG,7.2837319999258066,0
277706,PNG,7.713108409413854,0
163017,JPG,7.730742015286593,0
162478,JPG,4.04790546751288,0
63847,PNG,3.4412293100532754,1
299928,JPG,7.921564352200192,0
102287,JPG,6.72014779810441,0
102745,PNG,5.396602673967784,0
126027,PNG,7.741738536224366,0
34316,PNG,7.860211750298676,0
89266,PNG,7.018582442911964,0
1174128,PNG,7.238123573146071,0
431880,JPG,7.78079693120384,0
2099,PNG,6.503826000869626,0
2705,PNG,6.430981335755878,0
2072,JPG,2.740705258969543,1
673310,PNG,6.567932868833491,0
109682,PNG,7.133671365178138,0
18017,JPG,7.751567665147331,0
15333,PNG,0.09287227828981649,1
291707,JPG,3.2969254651052813,1
197476,PNG,7.37876025964965,0
63783,PNG,7.300458723395834,0
63835,JPG,7.907601111642549,0
131537,PNG,3.1174881019233402,1
27249,JPG,1.7884797363059661,1
184216,JPG,4.559574121228317,0
366055,JPG,6.83087029069696,0
85278,JPG,5.894307165900311,0
60103,PNG,6.2556229225670075,0
40833,JPG,5.023346839673069,0
19083,JPG,4.750278110127245,0
14819,JPG,6.501785333500066,0
189186,JPG,7.132910034527411,0
13634,JPG,4.236030158916003,0
60780,JPG,6.630666447657197,0
42093,PNG,6.135616323315833,0
61241,PNG,7.489782706011853,0
65676,JPG,7.493110578483044,0
264314,PNG,6.314893966150643,1
134065,PNG,7.310944427274052,1
106681,PNG,7.740729930363061,0
190993,PNG,7.245440208960883,0
19807,JPG,7.881043968746099,0
95724,PNG,7.010386080258238,0
100578,JPG,7.354205599280733,0
58497,JPG,5.079447837812489,1
1651001,PNG,7.464520128437341,0
16536,JPG,6.1999795716515225,0
69729,PNG,6.799053079617235,0
4044,PNG,5.436835416737171,0
129302,JPG,2.582729737216709,1
10149,JPG,5.87199417835461,0
4729510,JPG,7.44590218920471,0
20600,PNG,5.873202018099999,0
248160,JPG,7.460101023848748,0
45492,JPG,6.844282442053572,0
4432461,JPG,7.182130019091202,0
23117,JPG,6.934181566880372,0
118394,PNG,7.52853774717513,0
3143,PNG,4.0974809141446125,1
37357,PNG,7.572191481151531,0
456263,JPG,7.93129141445943,0
54878,PNG,0.42898622691199995,1
3061,JPG,6.848558393848251,0
115313,JPG,7.899337221209872,0
16702,PNG,6.431556020342523,1
49437,PNG,7.484009388586948,0
20105,PNG,7.382804344909037,0
66867,JPG,7.484602720109367,0
100532,PNG,7.869246598539283,0
1879,JPG,6.192602181610887,0
488515,JPG,7.714954937560921,0
644802,JPG,7.695478863675465,0
131455,PNG,7.523068074416092,0
77930,PNG,7.049046460695087,0
262331,JPG,7.233399900893798,0
12454,JPG,4.545981698278818,0
112898,PNG,3.532284063006467,1
178289,PNG,6.295457159194076,0
19996,PNG,7.312817138249236,0
39764,PNG,0.06968397590620501,1
20854,JPG,3.264877875177164,0
21665,PNG,7.007684532050873,0
171942,JPG,6.076722159861999,0
26885,JPG,5.1711682272445545,0
155491,PNG,7.796924718198764,0
18349,JPG,6.699559762904811,0
14301,JPG,7.449957565140591,0
17663,PNG,6.1482762169138905,0
39471,JPG,5.551524270090547,0
130648,PNG,5.90612769628279,0
18419,JPG,6.483965607061837,0
40325,PNG,2.640177047455626,0
104604,JPG,7.343119150171834,0
7009,PNG,7.164130834326404,0
387008,PNG,4.060121023196109,1
56601,PNG,7.797211278272048,0
29455,PNG,5.141468379985702,1
69130,PNG,7.572759704214307,0
15528,JPG,6.8760447591535225,0
461687,PNG,6.73037192342779,0
263491,PNG,7.595348725067467,0
764465,PNG,6.152429087372076,0
9904,PNG,6.554828573058644,0
119732,JPG,7.881718608576398,0
44041,PNG,6.867812570072797,0
15905,JPG,7.210016914726343,0
52472,PNG,7.113185425658811,0
100959,JPG,5.87656232462914,1
77730,PNG,5.6998926006738975,1
10523,PNG,4.8716380750810835,1
510599,PNG,7.194815295555863,0
116963,PNG,6.475793102039614,0
8955,PNG,6.363858922325535,0
75999,PNG,1.7615148832878393,1
3017,JPG,7.407205227374638,0
449946,JPG,1.9110778610533568,1
44041,PNG,6.867812570072797,0
115997,PNG,7.439512778822575,0
45479,PNG,4.338126148656795,1
216744,PNG,3.7186864738629506,1
16068,JPG,7.6255974818191845,0
352314,JPG,6.504419936649749,0
93377,JPG,2.2323972570402946,0
68621,PNG,3.0026100483278486,1
1052567,PNG,7.640429508869363,0
57554,JPG,6.036542318218443,0
23123,PNG,2.20238006255762,1
203286,JPG,7.768566873895026,0
14993,JPG,7.293988999661027,0
83789,PNG,6.260648916250349,0
107654,PNG,6.846559669746123,0
98537,PNG,0.22636878915625896,1
61551,PNG,6.840349295775398,0
936212,JPG,6.974276787228781,1
231992,JPG,7.470716401897346,0
685846,JPG,7.6932604677559775,0
18889,PNG,2.103769895419377,1
49614,JPG,4.144639188506306,0
253312,JPG,2.1838534514465975,1
154020,PNG,6.416733237851508,0
232102,PNG,4.114601823306201,1
252410,JPG,6.942803821334197,0
19030,PNG,7.682258116916642,0
27578,PNG,6.897664774913689,0
74748,JPG,4.417669584822968,0
14482,JPG,7.731418246274274,0
1629,PNG,3.9092483230945176,1
19342,JPG,7.56086998875968,0
66608,PNG,7.611933124415771,0
2170,JPG,6.607624090869092,0
40140,PNG,7.58868117117433,0
4270,PNG,7.574428398590309,0
10288,JPG,6.127971031665491,0
199217,JPG,4.620390896395872,1
302770,PNG,7.774315398691332,0
131455,PNG,7.523068074416092,0
12668,PNG,5.314011582800468,0
34891,PNG,7.536160566021848,0
76746,PNG,7.112857330864999,0
3181,PNG,6.073359881011538,0
133915,JPG,7.769718622250169,0
27565,JPG,6.407704123964386,0
12390,PNG,7.004619277821945,0
700999,PNG,7.023396582718098,0
835,PNG,0.37930363370184395,1
66865,PNG,1.4696517682368395,1
458896,PNG,7.778303865312443,0
34552,PNG,4.598054266774453,1
90270,PNG,7.258831968061889,0
25095,PNG,5.7488938484054595,0
72310,PNG,7.366818259360842,0
41806,PNG,3.6083645737585526,1
15646,JPG,6.794607793640935,0
292478,JPG,7.646955299963714,0
248121,JPG,7.141823181018046,0
102745,PNG,5.396602673967784,0
230500,PNG,5.659393062234651,0
24874,JPG,5.458383998965502,1
23898,PNG,6.705165678147146,1
141719,PNG,7.201345678047416,0
300622,PNG,7.495815632639486,0
42162,PNG,0.11970567738359615,1
47593,PNG,6.080060178449283,0
81753,PNG,7.417612139593013,0
560286,JPG,7.365347005938757,0
284343,PNG,7.903232354100966,0
300622,PNG,7.495815632639486,0
1160645,PNG,6.215453107378464,1
263136,JPG,6.200589703805337,0
2031,PNG,4.958910298090503,0
106821,JPG,7.503674412731762,0
89266,PNG,7.018582442911964,0
50486,PNG,6.434579966118941,0
54903,PNG,7.31763843531525,0
116963,PNG,6.475793102039614,0
89105,JPG,3.9297799491195864,0
104767,PNG,5.730839428903333,0
23732,JPG,7.126598188268329,0
931,PNG,4.375519811827626,1
152544,JPG,7.935236116693554,0
510599,PNG,7.194815295555863,0
134065,PNG,7.310944427274052,1
347705,PNG,7.911345074928562,0
70931,PNG,6.106278389387887,0
198916,PNG,7.560123210208538,0
84220,JPG,6.920723166370508,1
1798,JPG,5.870298569651608,0
20673,PNG,4.953962698437134,1
19094,JPG,6.770071798257785,0
114442,JPG,3.758122876813419,1
138593,JPG,5.086719779970836,0
296474,JPG,7.133394078020167,0
104232,JPG,7.193028843934961,0
64128,JPG,4.1843604404699715,1
25349,JPG,7.854046352301819,0
18586,PNG,6.719970706716941,0
720289,JPG,6.93733630442744,0
640714,PNG,6.56678301952665,0
69729,PNG,6.799053079617235,0
58048,PNG,0.7412968722548973,1
73573,PNG,1.5083061904281547,1
44609,PNG,4.01879044877824,0
2098,PNG,3.746812658409644,1
24815,JPG,7.64041727003889,0
21665,PNG,7.007684532050873,0
359379,JPG,7.121751400270532,0
45928,PNG,6.401421575304711,0
12871,JPG,7.352504997025046,0
29817,PNG,7.623297393414961,0
133342,JPG,7.8712990537970935,0
744208,JPG,7.801283109094297,0
232102,PNG,4.114601823306201,1
28806,PNG,6.491999858417477,0
1125,JPG,1.174756618749114,1
15234,JPG,2.516935996959917,0
17641,PNG,5.5965401737629055,1
119199,PNG,3.7077683208055583,1
66030,PNG,4.98596973014654,0
1033394,JPG,6.334979353556717,0
83469,PNG,6.707163539397875,0
14690,PNG,3.8103389140481845,1
98810,PNG,7.650574836772449,0
537272,PNG,7.653773011132875,0
241162,PNG,7.434259170678392,0
17287,JPG,5.462911575358814,0
49028,PNG,5.867972167492143,1
156295,PNG,7.629781599299165,0
70626,PNG,6.800047242076916,0
2303,JPG,7.179150233451565,0
7446,PNG,6.476824057343606,0
118394,PNG,7.52853774717513,0
231760,PNG,7.313913545920662,0
17641,PNG,5.5965401737629055,1
13943,JPG,7.61613507126942,0
121814,PNG,5.582143720086845,0
198028,JPG,6.29915307955793,0
12886,PNG,7.297811574149587,0
80670,PNG,7.090404912795465,0
42050,JPG,6.869940532997655,0
50180,PNG,6.345724026970047,0
233965,PNG,7.578178596535067,0
55105,PNG,3.282922850066451,1
58804,JPG,5.740438260168786,0
4374,PNG,2.6896748655660123,1
77930,PNG,7.049046460695087,0
16574,JPG,7.266676659632311,0
32091,JPG,7.455418080434015,0
84230,PNG,4.45579680148184,0
219833,JPG,6.837745068976644,0
1480854,JPG,7.906439343042084,0
68000,JPG,7.79069791652087,0
27083,PNG,5.060252447409016,1
2097,JPG,6.082618813122149,0
32128,PNG,7.3437343994638615,0
1651001,PNG,7.464520128437341,0
2544,PNG,6.628116896218304,0
166243,JPG,7.443894291788121,0
86972,PNG,7.602622087903823,0
320680,PNG,7.646287046661287,0
555966,JPG,7.815745608009773,0
1736,PNG,3.8435561533371123,1
3481594,PNG,2.298372748870564,0
30478,PNG,6.301891655667043,1
1091189,JPG,7.227922257971603,0
142428,PNG,7.659804034616715,0
1112762,JPG,7.049794222902805,0
65268,PNG,6.143412375037947,0
2372,PNG,3.3837707982587784,1
76746,PNG,7.112857330864999,0
132228,JPG,2.805008559979511,0
3016,PNG,7.69068049635815,0
122512,JPG,2.4423831182917555,1
33294,PNG,7.503955599470926,0
2613,PNG,5.873401574306592,0
19993,JPG,7.742101795393817,0
39605,PNG,6.995455838611864,0
519998,PNG,6.682667598456428,0
72078,JPG,6.457059588577136,1
79978,PNG,7.768249732846135,0
17306,PNG,5.39194065070624,0
530063,JPG,7.581515836828543,0
73708,JPG,0.11494531861129052,1
80670,PNG,7.090404912795465,0
12318,JPG,6.960812319619695,0
39502,PNG,6.97696236010495,0
11100,PNG,6.050267368033603,0
176837,PNG,7.652016917774645,0
121814,PNG,5.582143720086845,0
23165,PNG,7.305908830370451,0
187928,JPG,5.227473436189286,0
17835,PNG,7.382924186927479,0
2772,PNG,4.633665649091246,1
196913,PNG,4.262126558434635,0
19328,JPG,5.070679741750144,1
117389,JPG,7.345989008446825,0
736034,PNG,6.498778209419901,0
126980,PNG,5.886546827131211,0
22572,JPG,7.735598649284268,0
195676,,5.5175729835850085,0
7796,PNG,7.07055721281423,0
1985,JPG,5.7496606801681,0
105918,PNG,7.46981842198489,0
433904,PNG,7.6653032954865195,0
38916,PNG,5.980884737702436,0
57400,PNG,7.192716708551506,0
219856,PNG,7.537630880781679,0
89266,PNG,7.018582442911964,0
71541,JPG,6.924815502644021,0
88564,JPG,7.455608618500883,0
67872,JPG,7.193899741516512,0
182223,JPG,7.933200515019885,0
207242,PNG,7.687797458993642,0
57508,PNG,7.768440220320671,0
10880,JPG,7.083615495959356,0
765278,PNG,4.401281421628694,1
69294,PNG,4.487907820232842,1
319071,JPG,7.674360610897624,0
81083,PNG,7.797123166637336,0
94982,PNG,7.592268025725588,0
240110,PNG,7.4845389320983156,0
194963,JPG,7.317963575751353,0
84218,PNG,6.620785676147463,0
329417,JPG,7.587468151951382,0
44551,PNG,6.395285861077355,0
58105,PNG,6.224251185460226,1
239135,JPG,7.858775965503012,0
4083,PNG,7.572465421357613,0
3758,JPG,7.739319871683747,0
16910,JPG,7.072648316391077,0
69571,PNG,3.020156084047276,1
16824,JPG,7.5727124160881445,0
2164,PNG,4.326342813935934,1
83209,PNG,6.9516357562903135,0
188287,JPG,7.643485408980313,0
102028,PNG,7.447419312763813,1
519998,PNG,6.682667598456428,0
3543,PNG,6.859505009451669,0
23169,JPG,6.141995852473262,0
13146,JPG,6.476170199024446,0
349352,JPG,7.923279600258387,0
44585,PNG,7.693850575402461,0
46485,PNG,6.380410817880606,1
87279,PNG,3.182807535687132,0
3802,PNG,6.931801452888784,0
218798,PNG,6.857093654562759,0
20277,JPG,5.9991567575043545,0
2093,JPG,6.312480552690163,0
101750,PNG,2.238519010963884,1
51870,PNG,3.7554633190486917,1
12863,PNG,6.212743343078686,0
127323,JPG,6.9835222398541745,0
86486,PNG,7.247134782840837,0
73575,JPG,6.750028114914958,0
315912,JPG,7.922981393977982,0
131537,PNG,3.1174881019233402,1
785898,JPG,7.5042456291291755,0
82937,PNG,1.6503659540187312,1
311192,JPG,6.512655597654853,0
98810,PNG,7.650574836772449,0
19615,JPG,6.322946462379974,0
510599,PNG,7.194815295555863,0
45041,PNG,6.2309225662963525,0
102028,PNG,7.447419312763813,1
16276,JPG,7.868871695014146,0
14796,JPG,5.709121579521889,0
26047,JPG,7.536623501417631,0
19706,JPG,6.6233994371949425,0
71430,JPG,6.802718991721419,0
114388,PNG,7.741377316218506,0
121433,JPG,6.722633239075864,0
39678,PNG,6.348959149478235,0
89273,JPG,3.392538623850044,0
16563,JPG,5.756799032290681,0
34608,PNG,5.62636528915901,0
117940,JPG,4.589716339830201,1
85175,PNG,7.890644818181846,0
3142,PNG,7.360742763634406,0
192146,JPG,7.173833399066532,0
96400,PNG,7.759939867207509,0
121987,PNG,6.847936225429638,0
312110,PNG,2.5141725563282042,1
66089,PNG,6.805570697770694,0
29427,JPG,7.141466686749939,0
314960,JPG,7.7496541655606315,0
708012,JPG,7.425122051060346,0
11442,PNG,7.29445227344206,0
13765,PNG,7.044583809432971,0
59613,PNG,3.0848836029629916,1
1866,PNG,5.818925557579274,0
74660,JPG,2.8478169328003404,1
9165,PNG,6.605697013491462,0
115743,PNG,7.626757702546075,0
608839,JPG,7.719912547847446,0
253580,JPG,1.7478791052767346,1
36655,PNG,6.756099262432048,0
9938,JPG,3.7277853644741876,1
130735,JPG,5.741614253343222,0
143306,PNG,7.231027038206142,0
112898,PNG,3.532284063006467,1
1930,PNG,3.3021512490510085,1
7778,JPG,6.5545306692455,0
34046,JPG,6.5163594633482385,1
988678,JPG,7.773450001608313,0
58714,PNG,7.904484205804583,0
252918,JPG,6.919966991262901,0
73415,PNG,5.875273143844425,0
51680,PNG,4.22605076559987,1
118394,PNG,7.52853774717513,0
33294,PNG,7.503955599470926,0
293950,PNG,4.107640994421497,0
19532,JPG,6.145231092832815,0
75661,JPG,2.631514595581145,1
41891,JPG,7.533961317244412,0
4810,PNG,6.6368231219408464,0
127032,PNG,7.599216878223904,0
151184,JPG,7.619579283144405,0
9558,JPG,7.3714894618152496,0
154453,PNG,6.073378252719728,0
2304,PNG,5.255534083675981,0
94336,PNG,6.53277923415354,1
56259,PNG,5.895702614377771,0
39237,PNG,6.332170875300028,0
236239,JPG,7.36410798914427,0
417410,JPG,5.510120337664082,1
111121,JPG,6.836302734976712,0
771,PNG,0.0,1
118394,PNG,7.52853774717513,0
539961,PNG,4.582759070360197,1
2864,JPG,6.148147908185964,0
89981,PNG,2.958281808314122,1
6364,PNG,7.136576295510444,1
2324,JPG,6.57654481267343,0
26232,JPG,2.7529175289165173,1
110327,PNG,3.84819489458196,1
37265,PNG,0.07626447996877982,1
28383,JPG,7.516294694521747,0
2419814,JPG,7.847349612491458,0
162007,PNG,6.93927198667391,0
1467,JPG,5.685599809260964,1
47868,JPG,4.864086627599112,1
77762,PNG,4.207896910274412,0
498393,JPG,7.5328913510066835,0
773173,PNG,7.276357969200156,0
